date_time,parking_zone,year,month,day,day_of_week,hour,minute,date,time,hour_min
2021-04-19 20:39:00,Zone 1,2021,Apr,19,Mon,20,39,2021-04-19,20:39,20.6
2021-04-20 09:12:00,Zone 1,2021,Apr,20,Tue,9,12,2021-04-20,09:12,9.2
2021-04-20 20:38:00,Zone 1,2021,Apr,20,Tue,20,38,2021-04-20,20:38,20.6
2021-04-21 08:53:00,Zone 1,2021,Apr,21,Wed,8,53,2021-04-21,08:53,8.9
2021-04-21 18:41:00,Zone 1,2021,Apr,21,Wed,18,41,2021-04-21,18:41,18.7
2021-04-22 21:07:00,Zone 4,2021,Apr,22,Thu,21,7,2021-04-22,21:07,21.1
2021-04-23 09:24:00,Zone 1,2021,Apr,23,Fri,9,24,2021-04-23,09:24,9.4
2021-04-23 16:35:00,Zone 1,2021,Apr,23,Fri,16,35,2021-04-23,16:35,16.6
2021-04-23 22:17:00,Zone 1,2021,Apr,23,Fri,22,17,2021-04-23,22:17,22.3
2021-04-24 12:55:00,Zone 1,2021,Apr,24,Sat,12,55,2021-04-24,12:55,12.9
2021-04-24 21:53:00,Zone 1,2021,Apr,24,Sat,21,53,2021-04-24,21:53,21.9
2021-04-25 20:53:00,Zone 1,2021,Apr,25,Sun,20,53,2021-04-25,20:53,20.9
2021-04-26 09:25:00,Zone 1,2021,Apr,26,Mon,9,25,2021-04-26,09:25,9.4
2021-04-26 20:43:00,Zone 1,2021,Apr,26,Mon,20,43,2021-04-26,20:43,20.7
2021-04-27 18:28:00,Zone 1,2021,Apr,27,Tue,18,28,2021-04-27,18:28,18.5
2021-04-28 13:55:00,Zone 1,2021,Apr,28,Wed,13,55,2021-04-28,13:55,13.9
2021-04-28 21:39:00,Zone 4,2021,Apr,28,Wed,21,39,2021-04-28,21:39,21.6
2021-04-29 20:13:00,Zone 1,2021,Apr,29,Thu,20,13,2021-04-29,20:13,20.2
